,latitude,longitude,temp_f,wind_speed_meters_sec,cloudiness,humidity,hemisphere
477,68.54751,-125.45019,42.24,2.11,100,96,Northern
478,-52.96375,31.25753,24.89,8.95,100,92,Southern
479,57.55442,-23.7985,53.56,8.9,100,94,Northern
480,-70.94409,-135.0778,7.72,9.45,100,89,Southern
481,-84.85322,65.37485,-70.49,5.03,100,31,Southern
482,1.39525,25.75716,72.79,0.81,98,95,Northern
483,-53.66188,-170.31639,44.35,8.29,20,75,Southern
484,-45.5664,-33.68148,46.56,5.06,0,88,Southern
485,3.30121,-162.47353,79.81,6.38,43,74,Northern
486,69.20584,-88.49231,31.66,3.06,97,98,Northern
487,48.696,-87.61302,56.39,3.86,100,92,Northern
488,-32.65943,143.37856,46.13,3.32,7,68,Southern
489,-89.26267,-105.34541,-58.0,2.97,100,55,Southern
490,60.69605,141.67325,29.62,0.88,10,94,Northern
491,-12.06373,-46.9036,99.3,1.49,32,19,Southern
492,38.58429,-11.85544,67.35,8.38,62,76,Northern
493,32.35435,-170.23968,78.37,7.79,53,78,Northern
494,-20.5273,60.18534,71.22,8.29,36,78,Southern
495,-52.23498,53.68124,31.55,9.42,100,94,Southern
496,87.09952,112.01662,27.07,5.03,100,99,Northern
497,-4.4525,112.72295,81.77,5.01,97,81,Southern
498,-66.19767,30.03318,-0.22,5.79,100,93,Southern
499,-22.75575,163.4604,71.83,4.35,17,79,Southern
500,60.03656,45.96087,50.2,2.15,0,92,Northern
